[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /Users/karen/Documents/earthlab/nbgrader-test-course/source
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://localhost:8888/?token=9ae37bd96b6a54dbd4f0a8ac366786c7c9ef04fc3df848ba
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | CRITICAL] 
    
    To access the notebook, open this file in a browser:
        file:///Users/karen/Library/Jupyter/runtime/nbserver-86725-open.html
    Or copy and paste one of these URLs:
        http://localhost:8888/?token=9ae37bd96b6a54dbd4f0a8ac366786c7c9ef04fc3df848ba
[NotebookApp | WARNING] Notebook week1/homework1.ipynb is not trusted
[NotebookApp | INFO] Kernel started: c208ae6f-330a-4651-9908-aed632897950
[NotebookApp | INFO] 302 GET /notebooks/week1/jupyter.png (::1) 6.45ms
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel c208ae6f-330a-4651-9908-aed632897950
[NotebookApp | INFO] Saving file at /week1/homework1.ipynb
[NotebookApp | INFO] Kernel started: 822d544b-b928-406b-8886-aab2c3c28bcf
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 822d544b-b928-406b-8886-aab2c3c28bcf
[NotebookApp | INFO] 302 GET /notebooks/week1/jupyter.png (::1) 9.17ms
[NotebookApp | INFO] Saving file at /week1/assignment2.ipynb
[NotebookApp | INFO] Saving file at /week1/assignment2.ipynb
[NotebookApp | INFO] Saving file at /week1/assignment2.ipynb
[NotebookApp | INFO] Saving file at /week1/assignment2.ipynb
[NotebookApp | INFO] Saving file at /week1/assignment2.ipynb
[NotebookApp | INFO] Saving file at /week1/assignment2.ipynb
[NotebookApp | INFO] Starting buffering for 822d544b-b928-406b-8886-aab2c3c28bcf:5991e26c130045488aebac7a8148601b
[NotebookApp | INFO] Kernel restarted: 822d544b-b928-406b-8886-aab2c3c28bcf
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 822d544b-b928-406b-8886-aab2c3c28bcf
[NotebookApp | INFO] Restoring connection for 822d544b-b928-406b-8886-aab2c3c28bcf:5991e26c130045488aebac7a8148601b
[NotebookApp | INFO] Replaying 9 buffered messages
[NotebookApp | INFO] Starting buffering for 822d544b-b928-406b-8886-aab2c3c28bcf:5991e26c130045488aebac7a8148601b
[NotebookApp | INFO] Kernel restarted: 822d544b-b928-406b-8886-aab2c3c28bcf
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 822d544b-b928-406b-8886-aab2c3c28bcf
[NotebookApp | INFO] Restoring connection for 822d544b-b928-406b-8886-aab2c3c28bcf:5991e26c130045488aebac7a8148601b
[NotebookApp | INFO] Replaying 7 buffered messages
[NotebookApp | INFO] Saving file at /week1/assignment2.ipynb
[NotebookApp | INFO] Saving file at /week1/assignment2.ipynb
[NotebookApp | INFO] Starting buffering for 822d544b-b928-406b-8886-aab2c3c28bcf:5991e26c130045488aebac7a8148601b
[NotebookApp | INFO] Kernel restarted: 822d544b-b928-406b-8886-aab2c3c28bcf
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 822d544b-b928-406b-8886-aab2c3c28bcf
[NotebookApp | INFO] Restoring connection for 822d544b-b928-406b-8886-aab2c3c28bcf:5991e26c130045488aebac7a8148601b
[NotebookApp | INFO] Replaying 7 buffered messages
[NotebookApp | INFO] Saving file at /week1/assignment2.ipynb
[NotebookApp | INFO] Saving file at /week1/assignment2.ipynb
[NotebookApp | INFO] Starting buffering for 822d544b-b928-406b-8886-aab2c3c28bcf:5991e26c130045488aebac7a8148601b
[NotebookApp | INFO] Kernel restarted: 822d544b-b928-406b-8886-aab2c3c28bcf
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 822d544b-b928-406b-8886-aab2c3c28bcf
[NotebookApp | INFO] Restoring connection for 822d544b-b928-406b-8886-aab2c3c28bcf:5991e26c130045488aebac7a8148601b
[NotebookApp | INFO] Replaying 10 buffered messages
[NotebookApp | INFO] Saving file at /week1/assignment2.ipynb
[NotebookApp | WARNING] No nbgrader_config.py file found. Rerun with DEBUG log level to see where nbgrader is looking.
[NotebookApp | INFO] Validating '/Users/karen/Documents/earthlab/nbgrader-test-course/source/week1/assignment2.ipynb'
[NotebookApp | INFO] Executing notebook with kernel: python3
[NotebookApp | INFO] Starting buffering for c208ae6f-330a-4651-9908-aed632897950:8459c21b8f9a44b88b190b819aa989e3
[NotebookApp | INFO] Starting buffering for 822d544b-b928-406b-8886-aab2c3c28bcf:5991e26c130045488aebac7a8148601b
[NotebookApp | WARNING] Notebook week1/homework2.ipynb is not trusted
[NotebookApp | INFO] Kernel started: 8f352d86-1747-4aa2-8835-191522feaf45
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 8f352d86-1747-4aa2-8835-191522feaf45
[NotebookApp | INFO] Starting buffering for 8f352d86-1747-4aa2-8835-191522feaf45:582b02a2f03c498ab01881b98866f783
[NotebookApp | WARNING] 404 GET /api/contents/week1/assignment2.ipynb?type=notebook&_=1559056264429 (::1): No such file or directory: week1/assignment2.ipynb
[NotebookApp | WARNING] No such file or directory: week1/assignment2.ipynb
